"0","df %>%"
"0","  group_by(species, sex) %>%"
"0","  summarise("
"0","    avg_bill_length = mean(bill_length_mm, na.rm = TRUE),"
"0","    avg_flipper_length = mean(flipper_length_mm, na.rm = TRUE),"
"0","    avg_body_mass = mean(body_mass_g, na.rm = TRUE)"
"0","  ) %>%"
"0","  knitr::kable()"
"2","[1m[22m`summarise()` has grouped output by [34m""species""[39m. You can override using the `.groups`
argument."
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
